Date	Time	Latitude	Longitude	 Altitude	 Distance
7/9/21	13:14:46	-27.400095	151.787979	405.220001	0
7/9/21	13:15:49	-27.40016	151.78804	411.220001	9.397011
7/9/21	13:16:52	-27.40016	151.78804	411.220001	0
7/9/21	13:17:55	-27.40016	151.78804	411.220001	0
7/9/21	13:18:58	-27.40016	151.78804	411.220001	0
7/9/21	13:20:01	-27.40016	151.78804	411.220001	0
7/9/21	13:21:04	-27.40016	151.78804	411.220001	0
7/9/21	13:22:07	-27.40016	151.78804	411.220001	0
7/9/21	13:23:10	-27.40016	151.78804	411.220001	0
7/9/21	13:24:13	-27.40016	151.78804	411.220001	0
7/9/21	13:25:16	-27.40016	151.78804	411.220001	0
7/9/21	13:26:19	-27.40016	151.78804	411.220001	0
7/9/21	13:27:22	-27.40016	151.78804	411.220001	0
7/9/21	13:28:25	-27.40016	151.78804	411.220001	0
7/9/21	13:29:28	-27.40016	151.78804	411.220001	0
7/9/21	13:30:31	-27.40016	151.78804	411.220001	0
7/9/21	13:31:34	-27.40016	151.78804	411.220001	0
7/9/21	13:32:37	-27.40016	151.78804	411.220001	0
7/9/21	13:33:40	-27.40016	151.78804	411.220001	0
7/9/21	13:34:43	-27.400112	151.788025	416.759979	5.512014
7/9/21	13:35:46	-27.400112	151.788025	416.759979	0
7/9/21	13:36:49	-27.400112	151.788025	416.759979	0
7/9/21	13:37:52	-27.400112	151.788025	416.759979	0
7/9/21	13:38:55	-27.400112	151.788025	416.759979	0
7/9/21	13:39:58	-27.400112	151.788025	416.759979	0
7/9/21	13:41:01	-27.400112	151.788025	416.759979	0
7/9/21	13:42:04	-27.400112	151.788025	416.759979	0
7/9/21	13:43:07	-27.400112	151.788025	416.759979	0
7/9/21	13:44:10	-27.400112	151.788025	416.759979	0
7/9/21	13:45:13	-27.400112	151.788025	416.759979	0
7/9/21	13:46:16	-27.400112	151.788025	416.759979	0
7/9/21	13:47:19	-27.400112	151.788025	416.759979	0
7/9/21	13:48:22	-27.400112	151.788025	416.759979	0
7/9/21	13:49:25	-27.400112	151.788025	416.759979	0
7/9/21	13:50:28	-27.400112	151.788025	416.759979	0
7/9/21	13:51:31	-27.400112	151.788025	416.759979	0
7/9/21	13:52:34	-27.400112	151.788025	416.759979	0
7/9/21	13:53:37	-27.400112	151.788025	416.759979	0
7/9/21	13:54:40	-27.400112	151.788025	416.759979	0
7/9/21	13:55:43	-27.400112	151.788025	416.759979	0
7/9/21	13:56:46	-27.400112	151.788025	416.759979	0
7/9/21	13:57:49	-27.400112	151.788025	416.759979	0
7/9/21	13:58:52	-27.400112	151.788025	416.759979	0
7/9/21	13:59:55	-27.400112	151.788025	416.759979	0
7/9/21	14:00:58	-27.400074	151.788132	416.419983	11.365677
7/9/21	14:02:01	-27.400074	151.788132	416.419983	0
7/9/21	14:03:04	-27.400074	151.788132	416.419983	0
7/9/21	14:04:07	-27.40008	151.788116	417.449982	1.635217
7/9/21	14:05:10	-27.40008	151.788116	417.449982	0
7/9/21	14:06:13	-27.400055	151.787994	414.720001	12.362226
7/9/21	14:07:16	-27.400055	151.787994	414.720001	0
7/9/21	14:08:18	-27.40011	151.788071	417.139984	9.72403
7/9/21	14:09:20	-27.400051	151.78804	412.849976	7.2321
7/9/21	14:10:22	-27.400063	151.788162	416.149994	12.117845
7/9/21	14:11:24	-27.400026	151.788132	419.5	5.031362
7/9/21	14:12:26	-27.40007	151.788055	423.690002	8.973443
7/9/21	14:13:28	-27.400118	151.788055	426.970001	5.302187
7/9/21	14:14:30	-27.400068	151.788071	428.599976	5.716322
7/9/21	14:15:32	-27.400068	151.788071	428.599976	0
7/9/21	14:16:34	-27.400068	151.788071	428.599976	0
7/9/21	14:17:36	-27.400068	151.788071	428.599976	0
7/9/21	14:18:38	-27.400068	151.788071	428.599976	0
7/9/21	14:19:40	-27.400068	151.788071	428.599976	0
7/9/21	14:20:42	-27.400068	151.788071	428.599976	0
7/9/21	14:21:44	-27.400068	151.788071	428.599976	0
7/9/21	14:22:46	-27.400068	151.788071	428.599976	0
7/9/21	14:23:48	-27.400154	151.787964	432.539978	14.222267
7/9/21	14:24:50	-27.400024	151.78804	425.119995	16.270226
7/9/21	14:25:52	-27.400145	151.78804	421.679993	13.361512
7/9/21	14:26:54	-27.400116	151.788025	418.699982	3.519922
7/9/21	14:27:55	-27.400116	151.788025	418.699982	0
7/9/21	14:28:56	-27.400116	151.788025	418.699982	0
7/9/21	14:29:57	-27.400116	151.788025	418.699982	0
7/9/21	14:30:58	-27.400043	151.788055	436.259979	8.604019
7/9/21	14:31:59	-27.400043	151.78801	434.459991	4.519067
7/9/21	14:33:00	-27.400043	151.78801	434.459991	0
7/9/21	14:34:01	-27.400091	151.78801	412.839996	5.302187
7/9/21	14:35:02	-27.400091	151.78801	412.839996	0
7/9/21	14:36:03	-27.400091	151.78801	412.839996	0
7/9/21	14:37:04	-27.400091	151.78801	412.839996	0
7/9/21	14:38:05	-27.400091	151.78801	412.839996	0
7/9/21	14:39:06	-27.400091	151.78801	412.839996	0
7/9/21	14:40:07	-27.400091	151.78801	412.839996	0
7/9/21	14:41:08	-27.400091	151.78801	412.839996	0
7/9/21	14:42:09	-27.400091	151.78801	412.839996	0
7/9/21	14:43:10	-27.400091	151.78801	412.839996	0
7/9/21	14:44:11	-27.400091	151.78801	412.839996	0
7/9/21	14:45:12	-27.400091	151.78801	412.839996	0
7/9/21	14:46:13	-27.400091	151.78801	412.839996	0
7/9/21	14:47:14	-27.400091	151.78801	412.839996	0
7/9/21	14:48:15	-27.400091	151.78801	412.839996	0
7/9/21	14:49:16	-27.400091	151.78801	412.839996	0
7/9/21	14:50:17	-27.400091	151.78801	412.839996	0
7/9/21	14:51:18	-27.400091	151.78801	412.839996	0
7/9/21	14:52:19	-27.400091	151.78801	412.839996	0
7/9/21	14:53:20	-27.400091	151.78801	412.839996	0
7/9/21	14:54:21	-27.400091	151.78801	412.839996	0
7/9/21	14:55:22	-27.400108	151.787979	420.119995	3.566496
7/9/21	14:56:23	-27.400152	151.78801	415.329987	5.73336
7/9/21	14:57:24	-27.400084	151.788071	413.389984	9.726314
7/9/21	14:58:25	-27.400084	151.788071	413.389984	0
7/9/21	14:59:26	-27.400084	151.788071	413.389984	0
7/9/21	15:00:26	-27.400084	151.788071	413.389984	0
7/9/21	15:01:27	-27.400084	151.788071	413.389984	0
7/9/21	15:02:28	-27.400084	151.788071	413.389984	0
7/9/21	15:03:28	-27.400084	151.788071	413.389984	0
7/9/21	15:04:28	-27.400084	151.788071	413.389984	0
7/9/21	15:05:28	-27.400084	151.788071	413.389984	0
7/9/21	15:06:28	-27.400084	151.788071	413.389984	0
7/9/21	15:07:28	-27.400084	151.788071	413.389984	0
7/9/21	15:08:28	-27.400084	151.788071	413.389984	0
7/9/21	15:09:28	-27.400084	151.788071	413.389984	0
7/9/21	15:10:28	-27.400084	151.788071	413.389984	0
7/9/21	15:11:28	-27.400084	151.788071	413.389984	0
7/9/21	15:12:28	-27.400084	151.788071	413.389984	0
7/9/21	15:13:28	-27.400084	151.788071	413.389984	0
7/9/21	15:14:28	-27.400084	151.788071	413.389984	0
7/9/21	15:15:28	-27.40011	151.787994	422.690002	8.095921
7/9/21	15:16:28	-27.40008	151.788025	421.910004	4.537795
7/9/21	15:17:28	-27.40008	151.788025	421.910004	0
7/9/21	15:18:28	-27.40008	151.788025	421.910004	0
7/9/21	15:19:28	-27.40008	151.788025	421.910004	0
7/9/21	15:20:28	-27.400137	151.788025	409.459991	6.362625
7/9/21	15:21:28	-27.400154	151.78804	406.839996	2.431578
7/9/21	15:22:28	-27.400154	151.78804	406.839996	0
7/9/21	15:23:28	-27.400154	151.78804	406.839996	0
7/9/21	15:24:28	-27.400154	151.78804	406.839996	0
7/9/21	15:25:28	-27.400154	151.78804	406.839996	0
7/9/21	15:26:28	-27.400154	151.78804	406.839996	0
7/9/21	15:27:28	-27.400154	151.78804	406.839996	0
7/9/21	15:28:28	-27.400154	151.78804	406.839996	0
7/9/21	15:29:28	-27.400154	151.78804	406.839996	0
7/9/21	15:30:28	-27.400154	151.78804	406.839996	0
7/9/21	15:31:28	-27.400154	151.78804	406.839996	0
7/9/21	15:32:28	-27.400127	151.78804	408.380005	2.969225
7/9/21	15:33:30	-27.400188	151.788101	422.720001	9.075588
7/9/21	15:34:32	-27.400188	151.788101	422.720001	0
7/9/21	15:35:34	-27.400188	151.788101	422.720001	0
7/9/21	15:36:36	-27.400188	151.788101	422.720001	0
7/9/21	15:37:38	-27.400188	151.788101	422.720001	0
7/9/21	15:38:40	-27.400188	151.788101	422.720001	0
7/9/21	15:39:42	-27.400188	151.788101	422.720001	0
7/9/21	15:40:44	-27.400188	151.788101	422.720001	0
7/9/21	15:41:46	-27.400188	151.788101	422.720001	0
7/9/21	15:42:48	-27.400188	151.788101	422.720001	0
7/9/21	15:43:50	-27.400188	151.788101	422.720001	0
7/9/21	15:44:52	-27.400188	151.788101	422.720001	0
7/9/21	15:45:54	-27.400188	151.788101	422.720001	0
7/9/21	15:46:55	-27.400188	151.788101	422.720001	0
7/9/21	15:47:56	-27.400188	151.788101	422.720001	0
7/9/21	15:48:57	-27.400188	151.788101	422.720001	0
7/9/21	15:49:58	-27.400188	151.788101	422.720001	0
7/9/21	15:50:59	-27.400188	151.788101	422.720001	0
7/9/21	15:52:00	-27.400188	151.788101	422.720001	0
7/9/21	15:53:01	-27.400188	151.788101	422.720001	0
7/9/21	15:54:02	-27.400188	151.788101	422.720001	0
7/9/21	15:55:03	-27.400188	151.788101	422.720001	0
7/9/21	15:56:04	-27.400188	151.788101	422.720001	0
7/9/21	15:57:05	-27.400188	151.788101	422.720001	0
7/9/21	15:58:06	-27.400188	151.788101	422.720001	0
7/9/21	15:59:07	-27.400188	151.788101	422.720001	0
7/9/21	16:00:08	-27.400188	151.788101	422.720001	0
7/9/21	16:01:09	-27.400188	151.788101	422.720001	0
7/9/21	16:02:10	-27.400188	151.788101	422.720001	0
7/9/21	16:03:11	-27.400188	151.788101	422.720001	0
7/9/21	16:04:12	-27.400188	151.788101	422.720001	0
7/9/21	16:05:13	-27.400188	151.788101	422.720001	0
7/9/21	16:06:14	-27.400188	151.788101	422.720001	0
7/9/21	16:07:15	-27.400188	151.788101	422.720001	0
7/9/21	16:08:16	-27.400188	151.788101	422.720001	0
7/9/21	16:09:17	-27.400188	151.788101	422.720001	0
7/9/21	16:10:18	-27.400188	151.788101	422.720001	0
7/9/21	16:11:19	-27.400188	151.788101	422.720001	0
7/9/21	16:12:20	-27.400188	151.788101	422.720001	0
7/9/21	16:13:21	-27.400188	151.788101	422.720001	0
7/9/21	16:14:22	-27.400188	151.788101	422.720001	0
7/9/21	16:15:23	-27.400188	151.788101	422.720001	0
7/9/21	16:16:24	-27.400188	151.788101	422.720001	0
7/9/21	16:17:25	-27.400188	151.788101	422.720001	0
7/9/21	16:18:26	-27.400188	151.788101	422.720001	0
7/9/21	16:19:27	-27.400188	151.788101	422.720001	0
7/9/21	16:20:28	-27.400188	151.788101	422.720001	0
7/9/21	16:21:29	-27.400188	151.788101	422.720001	0
7/9/21	16:22:30	-27.400188	151.788101	422.720001	0
7/9/21	16:23:31	-27.400188	151.788101	422.720001	0
7/9/21	16:24:32	-27.400188	151.788101	422.720001	0
7/9/21	16:25:33	-27.400188	151.788101	422.720001	0
7/9/21	16:26:34	-27.400188	151.788101	422.720001	0
7/9/21	16:27:35	-27.400188	151.788101	422.720001	0
7/9/21	16:28:36	-27.400188	151.788101	422.720001	0
7/9/21	16:29:37	-27.400188	151.788101	422.720001	0
7/9/21	16:30:38	-27.400188	151.788101	422.720001	0
7/9/21	16:31:39	-27.400188	151.788101	422.720001	0
7/9/21	16:32:40	-27.400188	151.788101	422.720001	0
7/9/21	16:33:41	-27.400188	151.788101	422.720001	0
7/9/21	16:34:42	-27.400188	151.788101	422.720001	0
7/9/21	16:35:43	-27.400188	151.788101	422.720001	0
7/9/21	16:36:44	-27.400188	151.788101	422.720001	0
7/9/21	16:37:45	-27.400188	151.788101	422.720001	0
7/9/21	16:38:46	-27.400188	151.788101	422.720001	0
7/9/21	16:39:47	-27.400188	151.788101	422.720001	0
7/9/21	16:40:48	-27.400188	151.788101	422.720001	0
7/9/21	16:41:49	-27.400188	151.788101	422.720001	0
7/9/21	16:42:50	-27.400188	151.788101	422.720001	0
7/9/21	16:43:51	-27.400188	151.788101	422.720001	0
7/9/21	16:44:52	-27.400188	151.788101	422.720001	0
7/9/21	16:45:53	-27.400188	151.788101	422.720001	0
7/9/21	16:46:54	-27.400188	151.788101	422.720001	0
7/9/21	16:47:55	-27.400188	151.788101	422.720001	0
7/9/21	16:48:56	-27.400188	151.788101	422.720001	0
7/9/21	16:49:57	-27.400188	151.788101	422.720001	0
7/9/21	16:50:58	-27.400188	151.788101	422.720001	0
7/9/21	16:51:59	-27.400188	151.788101	422.720001	0
7/9/21	16:53:00	-27.400188	151.788101	422.720001	0
7/9/21	16:54:01	-27.400188	151.788101	422.720001	0
7/9/21	16:55:02	-27.400181	151.788223	437.779999	12.080654
7/9/21	16:56:03	-27.400181	151.788223	437.769989	0
7/9/21	16:57:04	-27.400181	151.788223	437.769989	0
7/9/21	16:58:05	-27.400181	151.788223	437.769989	0
7/9/21	16:59:06	-27.400181	151.788223	437.769989	0
7/9/21	17:00:07	-27.400181	151.788223	437.769989	0
7/9/21	17:01:08	-27.400181	151.788223	437.769989	0
7/9/21	17:02:09	-27.400181	151.788223	437.769989	0
7/9/21	17:03:10	-27.400181	151.788223	437.769989	0
7/9/21	17:04:11	-27.400181	151.788223	437.769989	0
7/9/21	17:05:12	-27.400181	151.788223	437.769989	0
7/9/21	17:06:13	-27.400181	151.788223	437.769989	0
7/9/21	17:07:14	-27.400181	151.788223	437.769989	0
7/9/21	17:08:15	-27.400181	151.788223	437.769989	0
7/9/21	17:09:16	-27.400181	151.788223	437.769989	0
7/9/21	17:10:17	-27.400181	151.788223	437.769989	0
7/9/21	17:11:18	-27.400181	151.788223	437.769989	0
7/9/21	17:12:19	-27.400181	151.788223	437.769989	0
7/9/21	17:13:20	-27.400181	151.788223	437.769989	0
7/9/21	17:14:21	-27.400181	151.788223	437.769989	0
7/9/21	17:15:22	-27.400181	151.788223	437.769989	0
7/9/21	17:16:23	-27.400181	151.788223	437.769989	0
7/9/21	17:17:24	-27.400181	151.788223	437.769989	0
7/9/21	17:18:25	-27.400181	151.788223	437.769989	0
7/9/21	17:19:26	-27.400181	151.788223	437.769989	0
7/9/21	17:20:27	-27.400181	151.788223	437.769989	0
7/9/21	17:21:28	-27.400181	151.788223	437.769989	0
7/9/21	17:22:29	-27.400181	151.788223	437.769989	0
7/9/21	17:23:30	-27.400181	151.788223	437.769989	0
7/9/21	17:24:30	-27.400181	151.788223	437.769989	0
7/9/21	17:25:30	-27.400255	151.788086	424.509979	15.881228
7/9/21	17:26:30	-27.400255	151.788086	424.509979	0
7/9/21	17:27:30	-27.400255	151.788086	424.509979	0
7/9/21	17:28:30	-27.400255	151.788086	424.509979	0
7/9/21	17:29:30	-27.400255	151.788086	424.509979	0
7/9/21	17:30:30	-27.400255	151.788086	424.509979	0
7/9/21	17:31:30	-27.400255	151.788086	424.509979	0
7/9/21	17:32:30	-27.400255	151.788086	424.509979	0
7/9/21	17:33:30	-27.400255	151.788086	424.509979	0
7/9/21	17:34:30	-27.400255	151.788086	424.509979	0
7/9/21	17:35:30	-27.400255	151.788086	424.509979	0
7/9/21	17:36:30	-27.400255	151.788086	424.509979	0
7/9/21	17:37:30	-27.400255	151.788086	424.509979	0
7/9/21	17:38:30	-27.400255	151.788086	424.509979	0
7/9/21	17:39:30	-27.400255	151.788086	424.509979	0
7/9/21	17:40:30	-27.400255	151.788086	424.509979	0
7/9/21	17:41:30	-27.400255	151.788086	424.509979	0
7/9/21	17:42:30	-27.400255	151.788086	424.509979	0
7/9/21	17:43:30	-27.400255	151.788086	424.509979	0
7/9/21	17:44:30	-27.400255	151.788086	424.509979	0
7/9/21	17:45:30	-27.400255	151.788086	424.509979	0
7/9/21	17:46:30	-27.400255	151.788086	424.509979	0
7/9/21	17:47:30	-27.400255	151.788086	424.509979	0
7/9/21	17:48:30	-27.400255	151.788086	424.509979	0
7/9/21	17:49:30	-27.400255	151.788086	424.509979	0
7/9/21	17:50:30	-27.400255	151.788086	424.509979	0
7/9/21	17:51:30	-27.400255	151.788086	424.509979	0
7/9/21	17:52:30	-27.400255	151.788086	424.509979	0
7/9/21	17:53:30	-27.400169	151.788147	406.829987	11.286822
7/9/21	17:54:30	-27.400169	151.788147	406.829987	0
7/9/21	17:55:30	-27.400169	151.788147	406.829987	0
7/9/21	17:56:30	-27.400169	151.788147	406.829987	0
7/9/21	17:57:30	-27.400169	151.788147	406.829987	0
7/9/21	17:58:30	-27.400169	151.788147	406.829987	0
7/9/21	17:59:30	-27.400169	151.788147	406.829987	0
7/9/21	18:00:30	-27.400169	151.788147	406.829987	0
7/9/21	18:01:30	-27.400169	151.788147	406.829987	0
7/9/21	18:02:30	-27.400169	151.788147	406.829987	0
7/9/21	18:03:30	-27.400169	151.788147	406.829987	0
7/9/21	18:04:30	-27.400286	151.788177	422.539978	13.283489
7/9/21	18:05:30	-27.400286	151.788177	422.539978	0
7/9/21	18:06:30	-27.400301	151.788208	426.149994	3.457626
7/9/21	18:07:30	-27.400301	151.788208	426.149994	0
7/9/21	18:08:30	-27.400301	151.788208	426.149994	0
7/9/21	18:09:30	-27.400301	151.788208	426.149994	0
7/9/21	18:10:30	-27.400301	151.788208	426.149994	0
7/9/21	18:11:30	-27.400301	151.788208	426.149994	0
7/9/21	18:12:30	-27.400301	151.788208	426.149994	0
7/9/21	18:13:30	-27.400301	151.788208	426.149994	0
7/9/21	18:14:30	-27.400301	151.788208	426.149994	0
7/9/21	18:15:30	-27.400219	151.788071	427.389984	16.339126
7/9/21	18:16:30	-27.400219	151.788071	427.389984	0
7/9/21	18:17:30	-27.400219	151.788071	427.389984	0
7/9/21	18:18:30	-27.400219	151.788071	427.389984	0
7/9/21	18:19:30	-27.400219	151.788071	427.389984	0
7/9/21	18:20:29	-27.400219	151.788071	427.389984	0
7/9/21	18:21:28	-27.400219	151.788071	427.389984	0
7/9/21	18:22:27	-27.400219	151.788071	427.389984	0
7/9/21	18:23:26	-27.400219	151.788071	427.389984	0
7/9/21	18:24:25	-27.400219	151.788071	427.389984	0
7/9/21	18:25:24	-27.400219	151.788071	427.389984	0
7/9/21	18:26:23	-27.400219	151.788071	427.389984	0
7/9/21	18:27:22	-27.400219	151.788071	427.389984	0
7/9/21	18:28:21	-27.400219	151.788071	427.389984	0
7/9/21	18:29:20	-27.400219	151.788071	427.389984	0
7/9/21	18:30:19	-27.400219	151.788071	427.389984	0
7/9/21	18:31:18	-27.400219	151.788071	427.389984	0
7/9/21	18:32:17	-27.400219	151.788071	427.389984	0
7/9/21	18:33:16	-27.400219	151.788071	427.389984	0
7/9/21	18:34:15	-27.400219	151.788071	427.389984	0
7/9/21	18:35:14	-27.400219	151.788071	427.389984	0
7/9/21	18:36:13	-27.400219	151.788071	427.389984	0
7/9/21	18:37:12	-27.400219	151.788071	427.389984	0
7/9/21	18:38:11	-27.400219	151.788071	427.389984	0
7/9/21	18:39:10	-27.400219	151.788071	427.389984	0
7/9/21	18:40:09	-27.400219	151.788071	427.389984	0
7/9/21	18:41:08	-27.400219	151.788071	427.389984	0
7/9/21	18:42:07	-27.400219	151.788071	427.389984	0
7/9/21	18:43:06	-27.400219	151.788071	427.389984	0
7/9/21	18:44:05	-27.400219	151.788071	427.389984	0
7/9/21	18:45:04	-27.400219	151.788071	427.389984	0
7/9/21	18:46:03	-27.400219	151.788071	427.389984	0
7/9/21	18:47:02	-27.400219	151.788071	427.389984	0
7/9/21	18:48:01	-27.400219	151.788071	427.389984	0
7/9/21	18:49:00	-27.400219	151.788071	427.389984	0
7/9/21	18:49:59	-27.400219	151.788071	427.389984	0
7/9/21	18:50:58	-27.400219	151.788071	427.389984	0
7/9/21	18:51:57	-27.400219	151.788071	427.389984	0
7/9/21	18:52:56	-27.400219	151.788071	427.389984	0
7/9/21	18:53:55	-27.400219	151.788071	427.389984	0
7/9/21	18:54:54	-27.400219	151.788071	427.389984	0
7/9/21	18:55:53	-27.400219	151.788071	427.389984	0
7/9/21	18:56:52	-27.400219	151.788071	427.389984	0
7/9/21	18:57:51	-27.400219	151.788071	427.389984	0
7/9/21	18:58:50	-27.400219	151.788071	427.389984	0
7/9/21	18:59:49	-27.400219	151.788071	427.389984	0
7/9/21	19:00:47	-27.400219	151.788071	427.389984	0
7/9/21	19:01:45	-27.400219	151.788071	427.389984	0
7/9/21	19:02:43	-27.400219	151.788071	427.389984	0
7/9/21	19:03:41	-27.400219	151.788071	427.389984	0
7/9/21	19:04:39	-27.400219	151.788071	427.389984	0
7/9/21	19:05:37	-27.400219	151.788071	427.389984	0
7/9/21	19:06:35	-27.400219	151.788071	427.389984	0
7/9/21	19:07:33	-27.400219	151.788071	427.389984	0
7/9/21	19:08:31	-27.400219	151.788071	427.389984	0
7/9/21	19:09:29	-27.400219	151.788071	427.389984	0
7/9/21	19:10:27	-27.400219	151.788071	427.389984	0
7/9/21	19:11:25	-27.400219	151.788071	427.389984	0
7/9/21	19:12:23	-27.400219	151.788071	427.389984	0
